[24-Jan-2017 16:21:43 UTC] PHP Parse error:  syntax error, unexpected '10' (T_LNUMBER), expecting variable (T_VARIABLE) or '$' in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 41
[24-Jan-2017 19:24:46 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:46 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:24:46 UTC] PHP  23. require() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:58
[24-Jan-2017 19:47:10 UTC] PHP Parse error:  syntax error, unexpected ''<br>'' (T_CONSTANT_ENCAPSED_STRING) in /home/ubuntu/workspace/laravel_project/app/Http/routes.php on line 48
[24-Jan-2017 19:47:10 UTC] PHP Stack trace:
[24-Jan-2017 19:47:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/laravel_project/public/index.php:0
[24-Jan-2017 19:47:10 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/laravel_project/public/index.php:54
[24-Jan-2017 19:47:10 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[24-Jan-2017 19:47:10 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[24-Jan-2017 19:47:10 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[24-Jan-2017 19:47:10 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[24-Jan-2017 19:47:10 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[24-Jan-2017 19:47:10 UTC] PHP   8. array_walk() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:47:10 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[24-Jan-2017 19:47:10 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[24-Jan-2017 19:47:10 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[24-Jan-2017 19:47:10 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:47:10 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:47:10 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:29
[24-Jan-2017 19:47:10 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[24-Jan-2017 19:47:10 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[24-Jan-2017 19:47:10 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:47:10 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[24-Jan-2017 19:47:10 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:40
[24-Jan-2017 19:47:10 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/laravel_project/app/Providers/RouteServiceProvider.php:59
[24-Jan-2017 19:47:10 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[24-Jan-2017 19:47:10 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/laravel_project/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
